no;lumpiness;entropy;ACF1;lshift;vchange;cpoints;fspots;trend;linearity;curvature;spikiness;season;peak;trough;KLscore;change.idx
1;1.695125283;0.892328042;0.096162701;0.925672442;0.889327511;8;2;0.130277561;1.931987138;0.74467652;0.011240342;0;1.28150167;-0.46521098;2.739626254;20
2;0.434245071;0.815960164;0.220027275;1.105359105;1.633070547;10;2;0.503825511;1.214704359;1.026126959;0.00032866;0.014896819;0.119974629;-0.315074082;2.278536868;23
3;0.395970689;0.919425096;0.040536095;1.621148023;1.190012481;13;2;0.236242149;0.985516254;-1.492671001;0.001850173;0.110317104;0.660885103;-0.784878264;1.146553728;14
4;0.851565654;0.837154713;-0.282414656;1.233728501;1.189137624;17;2;0.205112403;1.545386382;-0.768176782;0.002380015;0.318992533;1.093157833;-2.390027832;2.21790246;24
5;1.088168279;0.839514775;-0.127191615;1.107313095;0.765096249;10;2;0.124158149;-0.304833086;0.071776984;0.009557964;0;0.877566129;-1.335779745;2.201237904;26
6;0.644766917;0.816232876;0.027704108;1.525452408;2.090815865;11;3;0.434832631;0.802199896;0.719155029;0.002288822;0;0.646141023;-1.192990874;2.731433618;19
7;0.542443841;0.886012067;-0.096538643;1.296180436;1.435936991;15;1;0.300186034;-0.32476131;0.429262036;0.000670495;0.304899727;0.800450977;-3.283278856;1.214695499;21
8;0.71506267;0.85835249;-0.176633382;0.883111892;1.389983388;14;2;0.099008701;-1.347634146;1.045790597;0.009666574;0;2.419305653;-0.859476147;1.635465811;9
9;0.447649989;0.90399773;-0.106729944;1.263474396;1.063749232;16;2;0.28117922;-0.614502341;-1.00201309;0.001294707;0.129106349;0.51173129;-0.893891406;2.325626006;7
10;0.564170115;0.933044725;-0.144881031;1.008259744;1.670631146;19;3;0.076321407;1.147344562;0.880015022;0.004943611;0.02102148;1.205853358;-1.374032824;0.888138892;7
11;0.535339562;0.873186975;-0.079190377;1.42521167;1.621853251;15;5;0.17122673;0.154730758;-1.601983871;0.00325403;0.192214269;1.185391755;-0.621084547;1.600286445;6
12;0.172260172;0.903336723;-0.071900108;1.022765558;1.411646809;14;2;0.303513629;0.876846856;-0.898708068;0.000707021;0.028186243;1.115459416;-0.36460058;1.671004856;26
13;1.497318662;0.907300077;-0.1869302;0.736885546;0.863256964;6;5;0.15335839;0.541777818;-0.357577156;0.005686887;0.022222681;0.54861495;-0.121969547;13.69432351;12
14;0.568334856;0.886645502;0.024937739;1.533727116;1.016536696;12;2;0.186050682;-0.072849975;-1.202796991;0.002825134;0.192941724;1.456406096;-1.046347048;2.699439322;17
15;0.724420888;0.894198106;-0.294971539;1.510716328;0.763260871;19;2;0.080757968;1.265796701;0.152133534;0.001799858;0.146737498;0.403531248;-1.686897339;2.301627988;21
16;0.797714912;0.883281393;-0.091087477;1.223248867;1.608995494;9;3;0.219919639;-0.244078809;1.180132905;0.003581095;0;1.05369631;-0.401019572;3.066022653;26
17;0.926489205;0.853609784;-0.099489944;1.27330142;1.682778779;13;2;0.156717297;-0.158839674;-1.409560348;0.002899358;0.108336083;1.555627754;-0.556496021;1.645000857;25
18;0.311500554;0.893682651;0.106153329;1.114875188;0.921364233;14;2;0.479487258;1.382808399;0.610201531;0.000193552;0.210431473;0.337325703;-2.258243051;1.664776291;25
19;0.046340345;0.872240751;-0.476958431;0.797020348;0.447241073;19;2;0;-3.482644097;-0.579774101;0.014703161;0.043083381;0.901674994;-1.08917622;1.342344926;21
20;0.736731054;0.875715099;-0.250982402;0.766608148;2.412538032;17;2;0.009544273;1.231945223;1.568600742;0.010418796;0;1.805864999;-1.515252591;0.802697065;23
21;0.625167649;0.8996363;-0.21938937;1.177349241;1.097984076;17;2;0.150133245;-0.739041065;0.444668596;0.001146552;0.179265858;0.637950778;-2.158069892;1.207826457;7
22;0.686250089;0.927270133;0.136552707;1.127037747;0.945957911;9;3;0.357848571;-1.721817596;1.90889965;0.002724683;0.096010895;2.664405295;-0.584691816;1.8627212;5
23;0.35444452;0.838382113;0.250192171;1.266408435;0.449476094;12;2;0.399837891;2.699161636;-0.121973111;0.003118282;0.010089783;0.991932517;-0.963147716;2.086354363;22
24;0.56648644;0.880891036;-0.028035948;1.219349735;1.031812148;12;2;0.092151665;-1.268645294;0.263994153;0.008128434;0;1.176408167;-0.55728177;1.856434436;17
25;0.973029013;0.937917216;-0.090739278;1.202179065;0.80065504;10;4;0.3177747;-1.392534759;-1.94393289;0.002484761;0.079017804;0.869367104;-3.227392321;2.304751347;4
26;1.774805776;0.89417182;-0.126324481;0.697436305;1.643520736;14;2;0.111062152;-0.671780007;-0.347192662;0.00553385;0;1.500045749;-1.826711193;4.590720281;22
27;0.223486949;0.904351659;-0.070614017;0.767286282;1.36606369;13;3;0.089698909;-2.134956895;1.472069596;0.005286514;0;2.073210996;-0.356859368;1.023353761;4
28;0.348788025;0.848300455;-0.207676006;1.382153078;1.22758886;17;2;0;-0.961399782;-0.610566885;0.010937104;0.037324467;5.340660429;-1.335798484;1.533418769;20
29;0.580547747;0.882992501;-0.028092079;1.486060199;1.479553903;10;3;0.438163923;1.206801949;-0.458654474;0.000447754;0.326923623;2.913272552;-1.279625468;1.234237028;24
30;0.527359565;0.946076685;0.096419207;1.563958939;0.953203603;10;3;0.319898012;-1.67408126;0.322467059;0.001486952;0.226563821;0.559103418;-0.92261702;2.393117644;6
31;0.576702306;0.874819765;-0.089905993;0.948338536;1.009358569;11;2;0;0.296010138;-0.146864046;0.013483833;0;1.300238;-1.084943074;5.562278474;8
32;0.302300353;0.872833474;0.186487618;0.921080542;0.928840181;12;2;0.392502295;2.813385837;-1.544253163;0.002299704;0.016546932;0.322086704;-0.26431475;2.381214232;12
33;0.400148876;0.905871914;-0.168186956;1.402264188;1.685461552;14;3;0.262318892;0.000287003;1.006343904;0.000741845;0.060158261;1.00634991;-0.814729476;1.077133309;16
34;0.439628001;0.868308181;0.142770621;0.76253655;2.053874573;17;4;0;-0.720557319;-2.918762676;0.008930253;0;1.750958164;-1.303549473;0.98575744;9
35;0.507454645;0.94105936;0.02953991;1.079916238;0.648623418;10;4;0.201092941;1.114806981;-2.318153443;0.00630989;0;0.338564626;-0.166327459;3.142572004;14
36;0.633314419;0.901876553;-0.089354394;0.717300543;0.966149622;15;2;0.258439631;-1.933724109;-0.144484833;0.001599126;0.096799948;0.719230751;-0.989370223;1.088106823;4
37;1.084725479;0.845121011;0.08078811;1.71759732;0.960763745;12;3;0.394093325;-0.206845304;0.799857565;0.001173973;0.165865406;0.863539762;-0.859891119;4.599485425;20
38;0.312174727;0.900388618;0.025895788;1.465064669;2.074109401;11;2;0.173180994;0.627931925;-0.341503162;0.003174636;0;0.850278615;-0.678059438;1.822439072;22
39;0.092913899;0.905408479;-0.262458445;1.194958648;1.426656794;17;2;0.204086602;-0.11595648;0.023683056;0.000884607;0.066871409;0.411712888;-0.382690177;0.959708297;11
